City,Country,Name,Entertainment Type
Accra,Ghana,The Perfect Picture,Movie
Accra,Ghana,I Sing of a Well,Movie
Accra,Ghana,No Time to Die,Movie
Accra,Ghana,Leila,Movie
Accra,Ghana,Sinking Sands,Movie
Accra,Ghana,Silver Rain,Movie
Accra,Ghana,Adams Apple Series,Movie
Accra,Ghana,Homegoing,Book
Accra,Ghana,Tail of the Blue Bird,Book
Accra,Ghana,Faceless,Book
Accra,Ghana,Wife of the Gods,Book
Accra,Ghana,Ghana Must Go,Book
Accra,Ghana,The Hundred Wells of Salaga,Book
Accra,Ghana,The Beautyful Ones Are Not Yet Born,Book
Amsterdam,Netherlands,The Fault in our Stars,Movie
Amsterdam,Netherlands,Black Book,Movie
Amsterdam,Netherlands,Diamonds are Forever,Movie
Amsterdam,Netherlands,Kidnapping Mr. Heineken,Movie
Amsterdam,Netherlands,The Diary of Anne Frank,Movie
Amsterdam,Netherlands,Ocean’s Twelve,Movie
Amsterdam,Netherlands,Girl with a Pearl Earring,Movie
Amsterdam,Netherlands,The Diary of a Young Girl,Book
Amsterdam,Netherlands,The Fault in our Stars,Book
Amsterdam,Netherlands,Amsterdam,Book
Amsterdam,Netherlands,The Goldfinch,Book
Amsterdam,Netherlands,The Miniaturist,Book
Amsterdam,Netherlands,A Widow for one Year,Book
Amsterdam,Netherlands,The Coffee Trader,Book
Athens,Greece,Mamma Mia,Movie
Athens,Greece,Boy on a Dolphin,Movie
Athens,Greece,Le Casse,Movie
Athens,Greece,My Life in Ruins,Movie
Athens,Greece,Monday,Movie
Athens,Greece,Eleni,Movie
Athens,Greece,Eternity and a Day,Movie
Athens,Greece,Mediterraneo,Movie
Athens,Greece,Sisterhood of the Traveling Pants,Movie
Athens,Greece,The Trip to Greece,Movie
Athens,Greece,Zorba the Greek,Movie
Athens,Greece,The Iliad,Book
Athens,Greece,Zorba the Greek,Book
Athens,Greece,The Odyssey,Book
Athens,Greece,Eleni,Book
Athens,Greece,Medea,Book
Athens,Greece,Chasing Athens,Book
Athens,Greece,The Song of Achilles,Book
Auckland,New Zealand,Once Were Warriors,Movie
Auckland,New Zealand,The Piano,Movie
Auckland,New Zealand,Whale Rider,Movie
Auckland,New Zealand,Boy,Movie
Auckland,New Zealand,The Lord of the Rings Trilogy,Movie
Auckland,New Zealand,The Hobbit Trilogy,Movie
Auckland,New Zealand,Heavenly Creatures,Movie
Auckland,New Zealand,Hunt for the Wilderpeople,Movie
Auckland,New Zealand,Goodbye Pork People,Movie
Auckland,New Zealand,The Dark Horse,Movie
Auckland,New Zealand,The Bone People,Book
Auckland,New Zealand,The Luminaries,Book
Auckland,New Zealand,Once Were Warriors,Book
Auckland,New Zealand,Whale Rider,Book
Auckland,New Zealand,The Garden Party and the Other Stories,Book
Auckland,New Zealand,The Heart’s Wild Surf,Book
Bangkok,Thailand,The Hangover Part II,Movie
Bangkok,Thailand,Only God Forgives,Movie
Bangkok,Thailand,Bangkok Dangerous,Movie
Bangkok,Thailand,The Beach,Movie
Bangkok,Thailand,Thai-Chinese,Movie
Bangkok,Thailand,Uncle Boonmee Who Can Recall His Past Lives,Movie
Bangkok,Thailand,Bangkok Love Story,Movie
Bangkok,Thailand,Last Life in the Universe,Movie
Bangkok,Thailand,Ong-Bak: Muay Thai Warrior,Movie
Bangkok,Thailand,Headshot,Movie
Bangkok,Thailand,Bangkok 8,Book
Bangkok,Thailand,The Windup Girl,Book
Bangkok,Thailand,The Beach,Book
Bangkok,Thailand,Private Dancer,Book
Bangkok,Thailand,Sightseeing,Book
Bangkok,Thailand,The Last Execution,Book
Bangkok,Thailand,Bangkok Haunts,Book
Berlin,Germany,The Boy in the Striped Pajamas,Movie
Berlin,Germany,The Book Thief,Movie
Berlin,Germany,Bridge of Spies,Movie
Berlin,Germany,Cabaret,Movie
Berlin,Germany,"Good-Bye, Lenin",Movie
Berlin,Germany,The Bourne Supremacy,Movie
Berlin,Germany,Atomic Blonde,Movie
Berlin,Germany,The Berlin Stories,Movie
Berlin,Germany,Berlin Alexanderplatz,Book
Berlin,Germany,Goodbye to Berlin,Book
Berlin,Germany,A Woman in Berlin: Eight Weeks in the Conquered City,Book
Berlin,Germany,Stasiland: Stories from Behind the Berlin Wall,Book
Berlin,Germany,Berlin Noir,Book
Berlin,Germany,Berlin: City of Stones,Book
Budapest,Hungary,White God,Movie
Budapest,Hungary,Sunset,Movie
